District,Month,Disease_Type,Number_of_Cases,PM2_5,PM10,AQI,Temperature,Humidity,Precipitation,Weakness,Hoarseness,Weight_loss,Chest_tightness,Chest_pain,Night_sweats,Fever,Trouble_in_sleeping,Fatigue,Loss_of_appetite,Shortness_of_breath,Sweating_and_chills,Bleeding_cough,Difficulty_breathing,Wheezing,Cough,Eye_Change,Chronic_cough
Arghakhanchi,12,Asthma,136,37,94,126,30,41,10,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Kapilvastu,1,COPD,175,42,98,166,18,76,6,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Kapilvastu,2,COPD,170,33,82,189,29,53,15,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Kapilvastu,3,COPD,163,58,52,172,15,78,13,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Kapilvastu,4,COPD,258,51,90,187,28,75,13,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Kapilvastu,5,COPD,248,65,66,163,25,61,11,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Kapilvastu,6,COPD,296,60,78,171,24,43,7,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Kapilvastu,7,Asthma,132,64,75,118,20,66,6,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Kapilvastu,8,Pneumonia,146,32,99,69,21,61,6,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0
Kapilvastu,9,COPD,172,55,73,165,27,46,8,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Kapilvastu,10,COPD,229,80,56,173,22,80,12,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Kapilvastu,11,COPD,285,69,55,171,24,80,5,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Kapilvastu,12,Asthma,147,56,82,85,22,46,2,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Palpa,1,Asthma,161,56,52,63,22,70,11,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Palpa,2,COPD,291,72,65,87,28,73,6,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Palpa,3,Pneumonia,147,36,64,61,27,50,9,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0
Palpa,4,COPD,201,31,84,166,25,44,5,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Palpa,5,Asthma,64,36,84,72,16,40,4,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Palpa,6,Asthma,194,53,52,122,20,74,15,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Palpa,7,COPD,172,34,87,198,19,46,7,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Palpa,8,Asthma,102,69,70,89,20,63,7,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Palpa,9,COPD,275,53,94,152,30,41,11,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Palpa,10,Asthma,250,59,89,130,22,65,10,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Palpa,11,COPD,173,47,64,170,27,57,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Palpa,12,Asthma,185,56,93,121,21,79,3,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Sindhuli,1,COPD,254,77,73,178,25,56,15,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Sindhuli,2,COPD,232,32,88,183,28,71,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Sindhuli,3,Asthma,110,48,53,104,27,55,12,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Sindhuli,4,Asthma,127,38,67,102,21,70,5,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Sindhuli,5,COPD,204,30,69,197,24,50,4,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Sindhuli,6,COPD,172,74,83,88,17,42,4,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Sindhuli,7,COPD,261,78,79,78,19,69,5,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Sindhuli,8,Asthma,242,70,100,140,29,44,10,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Sindhuli,9,COPD,201,51,76,194,22,68,5,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Sindhuli,10,Asthma,242,60,72,142,28,45,13,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Sindhuli,11,Asthma,188,69,69,144,24,57,3,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Sindhuli,12,Asthma,103,51,90,68,15,52,2,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Bara,1,Asthma,209,52,57,76,22,48,6,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Bara,2,COPD,205,59,60,180,15,63,15,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Bara,3,Asthma,188,34,95,131,17,49,2,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Bara,4,COPD,267,71,96,72,26,47,7,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Bara,5,COPD,200,75,86,176,22,76,13,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Bara,6,Asthma,234,63,59,82,26,68,9,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Bara,7,Asthma,147,51,92,90,28,61,3,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Bara,8,Asthma,197,53,86,144,30,62,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Bara,9,COPD,282,54,60,196,25,58,10,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Bara,10,Asthma,212,37,57,102,23,45,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Bara,11,Asthma,155,48,95,119,17,67,14,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Bara,12,COPD,193,64,99,161,19,54,13,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Parsa,1,COPD,287,46,85,199,24,74,9,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Parsa,2,COPD,289,31,98,185,21,76,6,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Parsa,3,COPD,172,60,56,185,30,62,11,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Parsa,4,Asthma,238,66,56,150,30,56,11,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Parsa,5,COPD,262,54,74,153,30,49,3,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Parsa,6,COPD,182,72,78,152,20,54,5,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Parsa,7,Asthma,123,55,94,76,27,62,10,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Parsa,8,COPD,212,77,70,52,17,41,14,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Parsa,9,Pneumonia,65,42,61,99,30,42,3,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0
Parsa,10,COPD,192,42,76,189,23,60,13,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Parsa,11,Asthma,122,67,76,126,26,77,8,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Parsa,12,Asthma,115,64,92,108,26,64,2,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Ramechhap,1,Asthma,238,51,53,90,28,61,12,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Ramechhap,2,COPD,260,79,85,101,26,74,6,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Ramechhap,3,Asthma,229,43,64,147,25,73,15,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Ramechhap,4,Pneumonia,134,40,93,58,16,71,14,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0
Ramechhap,5,Asthma,207,62,63,92,18,79,3,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Ramechhap,6,COPD,252,77,61,88,18,62,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Ramechhap,7,Asthma,240,59,82,113,22,57,13,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Ramechhap,8,COPD,242,70,74,194,17,61,7,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Ramechhap,9,COPD,209,80,63,154,16,76,9,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Ramechhap,10,COPD,228,74,58,66,22,48,11,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Ramechhap,11,COPD,158,74,64,55,20,51,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Ramechhap,12,COPD,194,33,85,187,23,46,10,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Sindhupalchowk,1,COPD,171,31,63,198,25,71,10,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Sindhupalchowk,2,COPD,267,74,88,134,18,68,10,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Sindhupalchowk,3,Asthma,226,63,72,147,28,54,11,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Sindhupalchowk,4,Asthma,208,41,94,102,18,53,8,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Sindhupalchowk,5,Pneumonia,61,44,51,63,24,58,15,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0
Sindhupalchowk,6,COPD,231,73,90,54,23,42,5,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Sindhupalchowk,7,Asthma,100,57,81,89,19,41,13,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Sindhupalchowk,8,COPD,248,42,65,164,20,47,7,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Sindhupalchowk,9,Asthma,228,65,58,131,27,58,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Sindhupalchowk,10,COPD,184,75,64,79,15,53,6,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Sindhupalchowk,11,Asthma,120,55,68,119,28,56,13,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Sindhupalchowk,12,COPD,168,32,65,200,27,80,14,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Ilam,1,Asthma,164,68,56,136,20,76,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Ilam,2,Asthma,195,54,97,104,30,63,8,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Ilam,3,COPD,233,50,95,188,25,79,3,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Ilam,4,Asthma,119,63,85,136,23,43,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Ilam,5,COPD,215,72,76,196,27,72,13,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Ilam,6,Asthma,122,55,53,136,17,77,14,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Ilam,7,Pneumonia,142,31,83,55,28,40,10,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0
Ilam,8,Asthma,132,39,62,107,25,40,11,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Ilam,9,Asthma,181,62,64,133,28,42,15,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Ilam,10,COPD,179,30,60,172,18,80,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Ilam,11,Pneumonia,59,33,61,84,26,67,5,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0
Ilam,12,COPD,201,73,80,111,30,69,10,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Jhapa,1,COPD,277,69,61,170,29,48,9,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Jhapa,2,Asthma,246,33,66,119,15,58,9,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Jhapa,3,COPD,183,71,88,108,23,47,8,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Jhapa,4,COPD,274,73,74,127,26,57,13,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Jhapa,5,Asthma,160,57,77,142,28,58,2,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Jhapa,6,COPD,160,38,51,192,16,68,5,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Jhapa,7,Asthma,145,56,87,111,23,52,3,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Jhapa,8,Asthma,176,52,75,53,30,75,15,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Jhapa,9,COPD,276,62,50,185,26,72,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Jhapa,10,Asthma,182,60,61,143,22,42,14,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Jhapa,11,Asthma,210,70,72,138,20,42,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Jhapa,12,Pneumonia,120,36,86,77,30,49,14,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0
Taplejung,1,Asthma,118,70,86,137,27,61,6,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Taplejung,2,COPD,156,55,78,172,30,58,7,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Taplejung,3,COPD,288,72,56,170,24,67,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Taplejung,4,COPD,253,51,76,170,16,59,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Taplejung,5,Asthma,190,38,69,145,30,67,14,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Taplejung,6,COPD,237,70,73,163,22,51,7,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Taplejung,7,COPD,173,72,93,73,30,62,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Taplejung,8,COPD,196,72,81,146,30,44,12,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Taplejung,9,Pneumonia,48,41,63,58,20,43,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0
Taplejung,10,Asthma,217,62,52,122,28,64,14,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Taplejung,11,Asthma,110,40,67,105,15,41,7,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Taplejung,12,COPD,272,78,92,102,21,62,6,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Kavrepalanchok,1,COPD,197,76,86,145,15,57,5,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Kavrepalanchok,2,Lung Cancer,60,39,94,71,18,50,13,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0
Kavrepalanchok,3,Pneumonia,147,40,70,64,21,74,12,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0
Kavrepalanchok,4,COPD,265,65,62,179,20,61,9,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Kavrepalanchok,5,Asthma,120,57,95,118,24,49,2,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Kavrepalanchok,6,COPD,193,70,72,200,30,80,4,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Kavrepalanchok,7,COPD,195,78,65,69,17,70,4,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Kavrepalanchok,8,COPD,258,74,85,160,23,51,8,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Kavrepalanchok,9,Asthma,152,68,64,133,20,70,13,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Kavrepalanchok,10,Pneumonia,122,46,82,57,28,72,9,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0
Kavrepalanchok,11,COPD,174,59,59,164,17,75,14,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Kavrepalanchok,12,Asthma,159,34,96,120,27,56,12,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Kanchanpur,1,Pneumonia,79,41,96,96,28,71,10,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0
Kanchanpur,2,Lung Cancer,52,48,92,53,21,44,14,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0
Kanchanpur,3,COPD,256,51,84,193,27,54,14,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Kanchanpur,4,COPD,263,39,76,179,22,66,4,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Kanchanpur,5,Asthma,213,37,71,122,22,61,14,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Kanchanpur,6,Asthma,172,55,92,113,16,54,13,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Kanchanpur,7,COPD,166,59,96,173,30,42,15,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Kanchanpur,8,COPD,190,75,54,54,17,68,15,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Kanchanpur,9,Asthma,223,44,88,127,29,69,6,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Kanchanpur,10,COPD,265,78,100,197,18,58,4,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Kanchanpur,11,COPD,202,45,74,175,20,54,10,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Kanchanpur,12,Asthma,131,36,69,144,15,59,4,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Baitadi,1,Asthma,244,32,91,131,25,72,5,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Baitadi,2,Pneumonia,79,40,67,60,20,68,6,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0
Baitadi,3,Lung Cancer,61,39,77,56,15,52,14,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0
Baitadi,4,COPD,300,80,85,69,19,53,6,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Baitadi,5,Asthma,244,66,62,61,21,50,3,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Baitadi,6,Asthma,106,40,77,129,25,49,14,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Baitadi,7,Asthma,131,68,85,132,28,69,11,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Baitadi,8,Asthma,224,43,80,109,17,77,15,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Baitadi,9,Asthma,113,52,90,71,23,76,12,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Baitadi,10,Pneumonia,104,34,84,62,24,69,8,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0
Baitadi,11,Asthma,207,58,96,74,28,66,11,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Baitadi,12,Asthma,127,44,53,121,29,73,15,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Doti,1,COPD,153,35,58,190,15,55,8,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Doti,2,Asthma,234,59,67,50,28,52,15,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Doti,3,Asthma,144,58,61,110,26,65,14,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Doti,4,Asthma,207,54,93,139,19,57,14,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Doti,5,COPD,279,52,88,164,30,48,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Doti,6,Asthma,163,51,96,83,30,53,9,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Doti,7,COPD,270,80,87,99,25,73,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Doti,8,COPD,187,77,75,160,21,53,9,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Doti,9,Asthma,237,37,69,126,20,61,3,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Doti,10,Asthma,215,35,87,130,30,78,3,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Doti,11,COPD,221,67,75,190,19,54,12,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Doti,12,Asthma,170,55,74,100,25,53,5,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Achham,1,Pneumonia,71,35,65,61,19,63,9,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0
Achham,2,Asthma,111,51,96,136,21,53,4,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Achham,3,COPD,293,59,76,167,25,43,7,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Achham,4,COPD,225,75,58,188,28,71,7,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Achham,5,Asthma,167,47,95,121,16,41,8,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Achham,6,Asthma,172,58,74,62,20,41,10,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Achham,7,Asthma,183,46,100,109,22,53,8,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Achham,8,Asthma,233,44,85,113,27,72,14,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Achham,9,Asthma,40,38,79,64,21,42,9,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Achham,10,Asthma,107,64,88,114,16,80,3,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Achham,11,Asthma,228,60,53,87,17,67,11,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Achham,12,COPD,170,49,72,189,17,51,14,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Bajura,1,COPD,262,78,68,94,20,61,14,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Bajura,2,Asthma,196,68,73,133,28,77,11,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Bajura,3,Asthma,103,68,69,50,19,41,13,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Bajura,4,Asthma,231,43,91,117,26,43,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Bajura,5,Pneumonia,132,39,62,56,30,46,8,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0
Bajura,6,Asthma,155,52,87,121,29,58,15,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Bajura,7,COPD,169,30,59,187,28,48,3,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Bajura,8,COPD,277,67,72,198,17,55,11,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Bajura,9,COPD,259,42,92,185,26,75,9,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Bajura,10,Asthma,228,36,75,106,27,74,12,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Bajura,11,COPD,197,58,51,165,28,67,13,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Bajura,12,COPD,296,35,95,199,25,65,5,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Bajhang,1,COPD,170,38,83,192,27,48,3,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Bajhang,2,Asthma,152,63,72,119,27,50,15,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Bajhang,3,COPD,220,73,65,155,28,64,11,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Bajhang,4,Lung Cancer,39,32,96,50,24,54,2,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0
Bajhang,5,Asthma,215,55,62,84,30,41,15,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Bajhang,6,Asthma,248,70,66,76,28,62,13,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Bajhang,7,COPD,194,75,56,97,18,57,3,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Bajhang,8,Asthma,224,43,56,112,25,49,13,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Bajhang,9,Asthma,182,49,82,103,26,70,4,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Bajhang,10,COPD,295,80,84,133,24,65,8,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Bajhang,11,COPD,170,46,68,171,21,78,6,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Bajhang,12,Asthma,225,40,51,143,20,48,4,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Mugu,1,COPD,296,73,75,182,16,61,14,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Mugu,2,Pneumonia,78,37,67,93,20,78,12,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0
Mugu,3,COPD,172,54,83,178,30,77,9,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Mugu,4,COPD,168,58,73,169,22,41,3,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Mugu,5,COPD,192,59,79,171,15,45,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Mugu,6,Asthma,236,68,84,61,26,46,6,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Mugu,7,COPD,186,61,63,152,18,70,3,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Mugu,8,COPD,197,76,60,147,29,63,8,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Mugu,9,COPD,222,76,64,51,29,68,12,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Mugu,10,COPD,204,78,60,105,24,71,3,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Mugu,11,COPD,263,54,67,159,19,63,12,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Mugu,12,Asthma,245,63,100,101,16,47,6,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Dolpa,1,COPD,163,63,85,152,19,74,15,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Dolpa,2,COPD,286,71,69,120,19,52,6,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
